sha256	size_bytes	path	external_copy
3bdc81a86cbec922c3161f07a53237cb9bb1101e9f92dbafdb508f8a1da376fd	948898	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 16.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 16.pdf
04cc759a63f3181ceac2cd72c05caa467d2b97e177d1385f96ffe45f7616442e	454075	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 17.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 17.pdf
c1e5a112c59a8358b653cfa53fc84e73b50ad982d435caddcbe79d28ccf217e3	754418	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 18.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 18.pdf
479ec58a57d8bc7a28cad1896fc961cfb0189c3bc941c9d83780b1a42ea02f6d	594878	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 19.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 19.pdf
de425532e271cc3e3517bc6deb1daf683f171acd59215d400519f617c9d8ba98	712185	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 20.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 20.pdf
07e45c7e3e913dc2c58acc2ac305dc9233ed4e24981940681c5d5fdb86215e8a	672090	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 21.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 21.pdf
62ce577a70aba8ca038220dcc0ef00f732cac4a634052a7a4356aa51ac63673e	534255	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 22.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 22.pdf
e8ad58c4534b04138bb99df1d46839e491f1f6102b32310fd51c54e91d0cc828	696877	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 23.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 23.pdf
9af4d6d1458c5e26685b3801e88e6ac3d3b302c4570de2547ab4b85231a76d45	1103547	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 24.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 24.pdf
87b5e1e0bfacd5df5057cba0181400164df23a511d1fd504d54b4cb631a1faa7	728255	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 25.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 25.pdf
00ad1344d0d0a95d1ed1d67c81bb29e4de6275726dca8c5f954202a8a79a4873	615571	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 26.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 26.pdf
96030a97caeddfdc1eca65957be4756d1e2eff4b288c8a00e894129761ee4738	636207	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 27.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 27.pdf
0fd0564036c17ee3f022c9652cd5fb56ef22df6295fcb575f8f1a3bafb8d5f35	837664	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 28.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 28.pdf
7dec3ed3e79541e263b2cc2e1471f10c2968fb973a2e1ba00a0a14633e877f2c	648673	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 29.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 29.pdf
5b2b002567cc0f7ae45374c5f746ea32db748d5800c50dbc55ae85316a3db226	909225	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 30.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 30.pdf
703d46180503a0919fb58ecf2d3ca9bbadffdc8552cc91dbd52e818a94b9d4a8	1074515	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 31.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 31.pdf
ae153ca137f48140cb5d68b041b395343a5b585007524791ec27a506d5a1be6c	959158	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 32.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 32.pdf
d7ed20659fd3a12d3f4e20eec3a2cee451b1aa159824c4450c77e179e225f120	463348	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 34.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 34.pdf
6862e54edacda7410c121ac208c6344324d83a74844695bcaf6d98d1c78e2d56	745947	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 35.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 35.pdf
6b961027ece6cd10e033ae78b1f1f543984fb5a77b747ab28bacd182f4f63452	1251651	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 36.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 36.pdf
20815d421093a0ffe18db7e5e8cb3c74236076110cc7f68792bbe05402e67d47	842808	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 37.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 37.pdf
bdc3b07e4b21579517f70dc0fad4a2e0ee5d1081bc597a0ad70b2acec546cbe2	1656001	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 38.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 38.pdf
cf2e9744f675d08e2e69c7dde283efa68e10c1f66b5717321c585657313905ef	329125	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 39.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 39.pdf
6ed0aa8342a9580fa944e2cf35bddfdd1057d565f3ecc86405960a7ddda6a0f1	639662	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 40.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 40.pdf
56521c4a6e1c4890f8189126886cc834f45d9330a137e48d217ca0774c131971	927412	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 41.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 41.pdf
38d9543850860f394796e4f034ffa8becbcec801b48743a0a4cf405bfc40012a	935862	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 42.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 42.pdf
9cb848c4a4a60abb56bc6816e9080f8d69cb803cbcea960cc4dc140c9942535f	344484	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 43.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 43.pdf
23695dedeb14459761084e54fd77eee1d9bbadf3ed633e99f52b68c455b052b0	888484	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 6.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 6.pdf
576c8f76d18fca7505d146317c93d08ea10116d97a5ce85c0eb913533c77e995	989809	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 7.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 7.pdf
75ac585bf512488bdb41ac930c968a3b8ae7f666e1ece88a99bc1973aee76224	1352149	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 8.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 8.pdf
fd64874e7f87a8d973726c3167d715e2c480d1c887481ef28a57d51a8f9d590a	1150038	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 9.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/Sin título 9.pdf
1b31bbb64b0ff994ad7b5e29715030eedfa9409117db4bd587d7dabc8cc2e9e1	30281548	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/cheat sheet medicina.pdf	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/app med/cheat sheet medicina.pdf
9057e565cc04cc4e73a70684b5a7052ce3353a0aaca07c949f484f42143064dc	2465389	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/dbt/dbt-oxford.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/dbt/dbt-oxford.md
8c4f7d7285558f3fcc0329b91b704a078f80aef289dbd537022d21956442b36c	24068	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/Hospital at Home and Home First Care Models.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/Hospital at Home and Home First Care Models.md
fcf8a22aaa228a9ef86fec43792e60b761d000e09089e8fa61a3d89f28f44c83	53255	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/corpus-hah-completo.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/corpus-hah-completo.md
09926ca19edede589b5d28e1fea3543b15f175c87af9ef21213add5f2365328d	31730	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/hodom-hsc-canonico.opl	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/hodom-hsc-canonico.opl
2af891b18aff0d1edb6d7cde76879d96556588d947038bd7602aa792d1109f40	13450	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/hodom-hsc-procesos.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/hodom/hodom-hsc-procesos.md
6ae315b972b48677f3e8e348091fed34416d49f5f32e6924daf0c91a08e5b97f	9657	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/perfiles/salubrista-hosp-hodom.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/perfiles/salubrista-hosp-hodom.md
f5937b9746e625e1e249b737d3066f3e88903d4958b4529a28dc939ca04cd282	10712	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/perfiles/salubrista.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/perfiles/salubrista.md
27a39bdabc921a48d32bdbb40dfa22e758e22efbbe2be7c948573bfd42c7fdef	14954	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/razo-urg.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/razo-urg.md
b955aa8961c96f79b4952532ddc660842be1bd2b443c7b9299ce75d0c2b4c6dd	11240	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/INVENTARIO.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/INVENTARIO.md
3337ed8591b7209def20e300540eba417e60c6fb95469a6a67b19435ad0653ca	10015	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-productivos/salubrista-hah/AGENT.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-productivos/salubrista-hah/AGENT.source.txt
a6f5249c6888d4235613085c8571a416f1466a6ef339bb3c8ca0ad877a4b6b7b	9199	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-productivos/salubrista/AGENT.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-productivos/salubrista/AGENT.source.txt
b51f6d91cce27b0f16d3e214af0d4336de10ded44d27390840985b950f0ceb7a	20851	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/AGENT.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/AGENT.source.txt
2f47de381a1fdd2edb5614c7a0ca6c18de736b6260dd95541cbbcbe29f7eec94	14407	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/AGENTS.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/AGENTS.source.txt
e021dc8dcb99d9db9e0e0a7c9671c69c37ba7e0d46ad1bdefc93252d67f2b77e	246	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/IDENTITY.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/IDENTITY.source.txt
09bf74545dc3d931769612ac2ec6a2068d5f571bfeda1401652cdcdf81b5b2ac	4519	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/SOUL.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/SOUL.source.txt
118c831e61929a1d3d97448d4c443bdeebf9f5ef8ae8de73b37d8b67170cde41	7408	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/TOOLS.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/TOOLS.source.txt
b7d5ca462a6500c3c972077a4f6189d42b909fef0d76091b864d2f76d7199d7b	3302	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/USER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/USER.source.txt
341a03f773e75df8ffe82844551e0ee8faf2f003825a37807cce839cc96ae6b0	1103	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/config.json	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/config.json
48df9ac962eff07612dc1f7b53856477f591c37057401b08cc3ab14215ed4c74	1756	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-CLARIFIER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-CLARIFIER.source.txt
2a9e24ff53f3399a7a65253344313650fd8054af6f4966906fddd76711e7aa10	2653	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-EPI-VIGILANCE.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-EPI-VIGILANCE.source.txt
d28f7766f013829bf15d2d18a8b95487fba897da6c57a707726d514d228ab6e7	6299	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-HAH-SPECIALIST.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-HAH-SPECIALIST.source.txt
bfe5c466af6071d70f84efe07eefe6bf4eee7b32b67520a19a1cf671667b7162	3260	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-HOSPITAL-SYSTEM-ANALYST.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-HOSPITAL-SYSTEM-ANALYST.source.txt
d43db89cc2e655942cef54a2556f046dd88512d5aaf45a8f6d08cf40b9dfc2ea	2540	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-IMPLEMENTATION-PLANNER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-IMPLEMENTATION-PLANNER.source.txt
48ddbd253ce183a81e158c2f990929143c268451b4545fcc6cbafa9c8f0d494d	3776	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-INTENT-HOSPITALIZATION.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-INTENT-HOSPITALIZATION.source.txt
a0ef6a61cc9bdf6e736867bdd495a31d3bde22cd1e90e717d40ff26be8485afd	2665	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-PRODUCT-BUILDER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-PRODUCT-BUILDER.source.txt
470d65ca913fcaeeb531e6f4a74b175cdbea499e73adb29ab80b03b4e197033d	3184	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-QUALITY-AUDITOR.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-QUALITY-AUDITOR.source.txt
c9efdb1187324ebc50790075da12e58e8423c470ce7ac7fa01542675deb27ce9	2738	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-REPORT-BUILDER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista-hah/skills/CM-REPORT-BUILDER.source.txt
1602819d446a32fcd0c737a3069de95d50f8fa0813446a91cca34e0864b7243b	19622	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/AGENT.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/AGENT.source.txt
657020a84aa4e8827bc6268023576cb83fed34a695d9193aa6b8af58bdb4848e	14383	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/AGENTS.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/AGENTS.source.txt
bf3efd4fda7331a438d70aae77040331a393b96683f801e7aac79cc70a4f0c69	3831	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/SOUL.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/SOUL.source.txt
87a1c5f10520e70345f722a07e445b6172b36df985d5ce1dbb386676ff1051a7	2565	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/TOOLS.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/TOOLS.source.txt
b199d15d7f1f1155ac143cf93ebdc67d246d2043e716910ca4fbb277ff666337	3479	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/USER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/USER.source.txt
fa20eb97cafa80695ff1f9ce5cb3cec667575d70e8bc83758ce96c2e0159b940	810	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/config.json	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/config.json
0073c41ac32f9c2574ed93b04a1a9b4d30b32abc2aec54a5e5b9bf0270a29e4a	2850	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-EPI-ANALYST.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-EPI-ANALYST.source.txt
1cb88d641807219d7d16e82e379c58bcb28c21aa3a23a5bfe0003c9d1354601a	2638	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-EPI-VIGILANCE.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-EPI-VIGILANCE.source.txt
c25716f1633cb7c2b203841c864222b07d20a1c0b7b72db8df175f386499f0f4	2340	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-IMPLEMENTATION-PLANNER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-IMPLEMENTATION-PLANNER.source.txt
b0b557677240f51964a54865087cc561b0df387793a38b5fb281181b9436f3e7	3735	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-INTENT-SALUBRISTA.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-INTENT-SALUBRISTA.source.txt
cd12faecdc1190ce8e53825ede6c5c07abaf133c94b35400ca51f9febe808c2d	2601	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-NETWORK-ANALYST.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-NETWORK-ANALYST.source.txt
177a563e929cd0fdb62c8773e75b145bd740fed81ebacaaae602fe7ef6b24bc1	2422	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-PRODUCT-BUILDER.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/agentes-staging/salubrista/skills/CM-PRODUCT-BUILDER.source.txt
