Health Informatics





An Interprofessional Approach


	Third Edition
			• TEACH Lesson Plans contain measurable objectives and key terms from the text. Topics from the book are mapped to American Health Information Management Association (AHIMA) competencies, Quality and Safety Education for Nurses (QSEN) standards, and American Association of Colleges of Nursing (AACN) Essentials Series. Lesson plans connect chapter resources for effective material presentation and include highlights and learning activities tied to content within the chapters. Lessons and chapters use current professional organization and association guidance and policy to provide appropriate and accurate information. Materials are further supported by The American Association of Medical Colleges (AAMC), the American Association of Colleges of Nursing (AACN), the National Advisory Council on Nursing Education and Practice (NAC-NEP), and the Medical Library Association (MLA) Task Force for Knowledge and Skills and the International Medical Informatics Association (IMIA) Group on Health and Medical Informatics Education. Digital Activities for each chapter provide additional assignments to deepen students’ understanding of the content of the text.
	• Microsoft PowerPoint® Presentations are available to accompany the TEACH Lesson Plans. The PowerPoint® slides provide students with chapter highlights and provide instructors with additional relevant topics of conversation by extracting and imbedding content and figures from the text.
	• A Test Bank containing more than 300 questions is compliant with the NCLEX® standards and provides text page references and cognitive levels. The ExamView software allows instructors to create new tests; edit, add, and delete text questions; sort questions; and administer and grade online tests.
	• The Image Collection contains all the art from the text for use in lectures or to supplement the PowerPoint presentations.





For the Student


			• Student Review Questions provide additional practice for students trying to master the content presented within the text.
	• Chapters may include Additional Readings and Digital Links (URLs) to provide sources of additional research on the subject.





Section 1


	Fundamental Knowledge in Health Informatics
	Outline
	 	1 An Introduction to Health Informatics
	2 Theoretical Frameworks
	3 Health Systems and Information Flow
	4 Informatics-Related Standards and Standard Setting
	5 Evaluation of Health Information Systems—Purposes, Theories, and Methods





1


An Introduction to Health Informatics


	 	Lynda R. Hardy





Abstract


	Health informatics is changing at warp speed. Managing this changing ecosystem requires keen attention and a large eraser! This chapter introduces updates and thoughtful consideration to the current state of health informatics as a discipline and a profession. It begins by addressing the nature, history, and definition of health informatics. Next, the chapter provides an overview of the topics inherent in the discipline and profession of health informatics. These topics are organized around the book’s seven units.





Keywords


	data science; usability; medical error; health informaticians; health informatics
	Objectives
	 	At the completion of this chapter, the reader will be prepared to:
			1. Describe the sources of medical errors.
	2. Summarize health informatics.
	3. Summarize the seven major book units.





Key Terms


	data 1
	data science 8
	health informaticians 3
	health informatics 3
	medical error 2
	usability 8
	 	The goal of health informatics is to empower populations, communities, families, and individuals with the opportunity to improve the quality and increase the quantity of their days by maximizing the use of technology in healthcare.





Introduction


	The Institute of Medicine (IOM), now the National Academies of Sciences, Engineering, and Medicine, supported the development of a book series surrounding the need to improve healthcare. Early books thoughtfully criticized healthcare, including patient safety and care quality. One early publication, To Err is Human (Institute of Medicine, 2000), provided an in-depth discussion of medical errors, rationale for error occurrence, and recommendations that included the need to use of technology to understand data that described why errors occurred and how they could be reduced. This book was followed by Crossing the Quality Chasm, (Institute of Medicine US, 2001) providing unmistakable evidence supporting the need for “information technology” to improve patient care and safety. Emphasis is placed on electronic health records (EHRs), clinical and decision support systems, use of computers and computer analytics, and automation. These publications and those that followed provided a path and set the standards for health informatics. Information and updates of these topics, and others, are discussed throughout this book.
	Nearly 20 years after the IOM report To Err Is Human was released, John T. James published a seminal article on patient safety in The Journal of Patient Safety. Using a carefully designed methodology, he analyzed data published from 2008 to 2011 to estimate the number of preventable adverse events occurring in American hospitals. James found that each year, an estimated 440,000 hospitalized Americans experience a preventable adverse event that contributed to their death. In addition, serious harm is estimated to be 10-to 20-fold more common than lethal harm (James, 2013). These findings were reinforced in 2016 when Martin Makary and Michael Daniel published a study in The BMJ entitled “Medical Error—The Third Leading Cause of Death in the US.” (Makary & Daniel, 2016) Dr. James continues his work in support of patient safety through his website.
	The numbers of medical errors are astounding, but the personal consequences are even greater for the people and the families who suffer such “preventable events.” Today, questions arise related to how preventable events are determined, measured, and analyzed, but they continue to exist with attributed rationale. The precision and power of health informatics contribute to an understanding of the magnitude of preventable events, predictive capabilities, and solutions and benefit our ability to reduce or control these events. Currently, health informatics have provided near real-time COVID-19 pandemic information reporting case reports, vaccination rates, length of stay, and contact tracing. Informatics plays a key role in managing and reporting on this pandemic, crucial to patients, populations, and providers (Dixon & Holmes, 2021 Aug).
	The World Health Organization (WHO), the Centers for Medicare and Medicaid Services (CMS), and other national and international organizations are placing global efforts on the need for patient safety and quality of care. The WHO placed patient safety as a high priority for healthcare providers, noting that adverse events are among the top 10 causes of death (https://www.who.int/news-room/fact-sheets/detail/patient-safety). The CMS launched efforts to better understand and improve patient safety through improving hospital-acquired conditions and partnering with the Agency for Healthcare Research and Quality (AHRQ) in the use of a healthcare scorecard. CMS has also made data available for health informaticians and organizations to better understand causality and predictability.





Considering Medical Errors


			• Learning Objective: Describe the sources of medical errors.





Defining Medical Error


			• Learning Objective: Define medical error.
	Medical error, otherwise known as an adverse event, connotes a vulnerability in healthcare. It is well published that medical errors result in death, but the associated mortality rate is not firmly established. James Reason suggests that each complex organization has a system of defenses that protect persons from adverse outcomes or medical errors. Fig. 1.1 provides Reason’s Swiss cheese model indicating holes within the organizational defenses that result in medical errors (Grober & Bohnen, 2005). However, quality assurance metrics with clearly define measurements can assist in determining what holes there are in the defenses and how to steer around them (Reason, 1997).





Fig. 1.1 James Reason’s “Swiss cheese” model of error causation in complex organizations. (From: Reason, J. T. [2001]. Understanding adverse events: the human factor. In C. Vincent [Ed.], Clinical risk management: Enhancing patient safety [pp. 9–30]. London: BMJ Publishing Group.)
